Book_Id,Title,Author,Author_l-f,Additional_Authors,ISBN,ISBN13,My_Rating,Average_Rating,Publisher,Binding,Number_of_Pages,Year_Published,Original_Publication_Year,Date_Read,Date_Added,Bookshelves,Bookshelves_with_positions,Exclusive_Shelf,My_Review,Spoiler,Private_Notes,Read_Count,Recommended_For,Recommended_By,Owned_Copies,Original_Purchase_Date,Original_Purchase_Location,Condition,Condition_Description,BCID
54898389,The Almanack of Naval Ravikant: A Guide to Wealth and Happiness,Eric Jorgenson,"Jorgenson, Eric",,,9781544514208,0,4.66,Magrathea Publishing,ebook,,2020,,,9/21/20,currently-reading,currently-reading (#12),currently-reading,,,,1,,,0,,,,,
41881472,The Psychology of Money,Morgan Housel,"Housel, Morgan",,,,5,4.51,Harriman House,Paperback,,2020,,10/30/20,10/26/20,,,read,,,,1,,,0,,,,,
14290284,Pieces of the Action,Vannevar Bush,"Bush, Vannevar",,,,0,4.2,"William Morrow & Company, Inc",Hardcover,366,1970,1970,,9/20/20,"to-read, might","to-read (#90), might (#43)",to-read,,,,0,,,0,,,,,
3722134,Call Me Ted,Ted Turner,"Turner, Ted",Bill Burke,446581895,9780446581899,0,4,Grand Central Publishing,Hardcover,433,2008,2008,,8/28/20,to-read,to-read (#89),to-read,,,,0,,,0,,,,,
13155290,Several Short Sentences About Writing,Verlyn Klinkenborg,"Klinkenborg, Verlyn",,307266346,9780307266347,0,4.16,Knopf,Hardcover,224,2012,2012,,8/26/20,currently-reading,currently-reading (#11),currently-reading,,,,1,,,0,,,,,
37880811,Make Time: How to Focus on What Matters Every Day,Jake Knapp,"Knapp, Jake",John Zeratsky,525572422,9780525572428,0,4.13,Currency,Hardcover,287,2018,2018,,7/14/20,to-read,to-read (#88),to-read,,,,0,,,0,,,,,
38821039,The Making of a Manager: What to Do When Everyone Looks to You,Julie Zhuo,"Zhuo, Julie",,735219567,9780735219564,0,4.29,Portfolio,Hardcover,288,2019,2019,,7/14/20,to-read,to-read (#87),to-read,,,,0,,,0,,,,,
34466963,Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,"Walker, Matthew",,,,0,4.37,Scribner,Hardcover,368,2017,2017,,5/26/20,currently-reading,currently-reading (#10),currently-reading,,,,1,,,0,,,,,
7108725,Start with Why: How Great Leaders Inspire Everyone to Take Action,Simon Sinek,"Sinek, Simon",,1591842808,9781591842804,0,4.08,Portfolio,Hardcover,256,2009,2009,,6/20/20,to-read,to-read (#86),to-read,,,,0,,,0,,,,,
52560378,Saying No to Jugaad: The Making of Bigbasket,T N Hari,"Hari, T N",M.S. Subramanian,,,0,3.85,Bloomsbury India,Kindle Edition,179,2019,,,6/5/20,to-read,to-read (#85),to-read,,,,0,,,0,,,,,
13039744,12 Essential Skills for Software Architects,Dave Hendricksen,"Hendricksen, Dave",,321717295,9780321717290,0,3.72,Addison-Wesley Professional,Paperback,256,2011,2011,,5/26/20,to-read,to-read (#84),to-read,,,,0,,,0,,,,,
137554,Not Fade Away: A Short Life Well Lived,Laurence Shames,"Shames, Laurence",Peter Barton,006073731X,9780060737313,0,4.2,Harper Perennial,Paperback,224,2004,2003,,5/10/20,"to-read, might","to-read (#83), might (#42)",to-read,,,,0,,,0,,,,,
97642,No More Mr. Nice Guy,Robert A. Glover,"Glover, Robert A.",,762415339,9780762415335,0,4.06,Running Press Adult,Hardcover,208,2003,2000,,4/20/19,"might, currently-reading","might (#28), currently-reading (#9)",currently-reading,,,,1,,,0,,,,,
25666050,Algorithms to Live By: The Computer Science of Human Decisions,Brian Christian,"Christian, Brian",Tom  Griffiths,1627790365,9781627790369,0,4.15,Henry Holt and Co.,Hardcover,368,2016,2016,,4/4/20,"to-read, might","to-read (#82), might (#41)",to-read,,,,0,,,0,,,,,
515601,The C Programming Language,Brian W. Kernighan,"Kernighan, Brian W.",Dennis M. Ritchie,131103628,9780131103627,0,4.42,Pearson,Paperback,288,1988,1978,,4/4/20,,,read,,,,1,,,0,,,,,
3042,Knowledge And Decisions,Thomas Sowell,"Sowell, Thomas",,465037380,9780465037384,0,4.39,Basic Books,Paperback,422,1996,1979,,10/5/19,currently-reading,currently-reading (#8),currently-reading,,,,1,,,0,,,,,
53343,On Writing Well: The Classic Guide to Writing Nonfiction,William Zinsser,"Zinsser, William",,60891548,9780060891541,5,4.26,Harper Perennial,Paperback,336,2016,1976,4/4/20,12/16/18,might,might (#21),read,,,,1,,,0,,,,,
840,The Design of Everyday Things,Donald A. Norman,"Norman, Donald A.",,465067107,9780465067107,3,4.16,Basic Books,Paperback,240,2002,1988,3/2/20,7/21/18,,,read,,,,1,,,0,,,,,
37570605,Company of One: Why Staying Small Is the Next Big Thing for Business,Paul Jarvis,"Jarvis, Paul",,1328972356,9781328972354,0,3.97,Houghton Mifflin Harcourt,Hardcover,272,2019,2019,,2/8/20,"to-read, might","to-read (#81), might (#40)",to-read,,,,0,,,0,,,,,
1751047,A Piece of the Action: How the Middle Class Joined the Money Class,Joe Nocera,"Nocera, Joe",,684804352,9780684804354,0,4.34,Touchstone,Paperback,464,1995,1994,,2/2/20,to-read,to-read (#80),to-read,,,,0,,,0,,,,,
26312997,Peak: Secrets from the New Science of Expertise,K. Anders Ericsson,"Ericsson, K. Anders",Robert Pool,544456254,9780544456259,0,4.27,Eamon Dolan/Houghton Mifflin Harcourt,ebook,336,2016,2016,,3/2/19,"might, currently-reading","might (#24), currently-reading (#7)",currently-reading,,,,1,,,0,,,,,
26597296,Money Changes Everything: How Finance Made Civilization Possible,William N. Goetzmann,"Goetzmann, William N.",,691143781,9780691143781,0,3.97,Princeton University Press,Hardcover,600,2016,2016,,12/27/19,"to-read, might","to-read (#79), might (#39)",to-read,,,,0,,,0,,,,,
45733318,What It Takes: Lessons in the Pursuit of Excellence,Stephen A. Schwarzman,"Schwarzman, Stephen A.",,1508279144,9781508279143,3,4.18,Simon  Schuster Audio,Audio CD,400,2019,2019,11/15/19,11/10/19,,,read,,,,1,,,0,,,,,
40092129,Who Is Michael Ovitz?,Michael Ovitz,"Ovitz, Michael",,,,5,4.19,Portfolio,Kindle Edition,384,2018,,8/19/19,7/5/19,,,read,,,,1,,,0,,,,,
36622739,The Courage to Be Disliked: The Japanese Phenomenon That Shows You How to Change Your Life and Achieve Real Happiness,Ichiro Kishimi,"Kishimi, Ichiro",Fumitake Koga,1501197274,9781501197277,3,4.1,Atria Books,Hardcover,288,2018,2013,7/26/18,7/25/18,,,read,,,,1,,,0,,,,,
27667,The Scientist in the Crib: What Early Learning Tells Us About the Mind,Alison Gopnik,"Gopnik, Alison","Andrew N. Meltzoff, Patricia K. Kuhl",688177883,9780688177881,0,3.84,William Morrow Paperbacks,Paperback,304,2000,1999,,12/5/19,"to-read, found","to-read (#78), found (#2)",to-read,,,,0,,,0,,,,,
1000141,The Path of Least Resistance for Managers,Robert Fritz,"Fritz, Robert",Peter M. Senge,1576750655,9781576750650,0,4.14,Berrett-Koehler Publishers,Paperback,156,1999,1999,,12/1/19,"to-read, might","to-read (#77), might (#38)",to-read,,,,0,,,0,,,,,
29633913,"Emergent Strategy: Shaping Change, Changing Worlds",adrienne maree brown,"brown, adrienne maree",,1849352607,9781849352604,0,4.33,A K Pr Distribution,Paperback,274,2017,2017,,11/29/19,to-read,to-read (#76),to-read,,,,0,,,0,,,,,
583785,The Systems Bible: The Beginner's Guide to Systems Large and Small: Being the Third Edition of Systemantics,John Gall,"Gall, John",,961825170,9780961825171,0,3.98,General Systemantics Press,Hardcover,314,2002,1977,,11/20/19,"to-read, might","to-read (#75), might (#37)",to-read,,,,0,,,0,,,,,
6986632,The Greatest Trade Ever: The Behind-the-Scenes Story of How John Paulson Defied Wall Street and Made Financial History,Gregory Zuckerman,"Zuckerman, Gregory",,385529910,9780385529914,0,4.04,Crown Business,Hardcover,304,2009,2009,,11/9/19,to-read,to-read (#74),to-read,,,,0,,,0,,,,,
44063692,What You Do Is Who You Are: How to Create Your Business Culture,Ben Horowitz,"Horowitz, Ben",,62871331,9780062871336,0,4.06,Harper Business,Hardcover,288,2019,2019,,11/6/19,to-read,to-read (#73),to-read,,,,0,,,0,,,,,
43889703,The Man Who Solved the Market: How Jim Simons Launched the Quant Revolution,Gregory Zuckerman,"Zuckerman, Gregory",,241309727,9780241309728,0,4.08,Portfolio Penguin,Paperback,359,2019,2019,,11/6/19,to-read,to-read (#72),to-read,,,,0,,,0,,,,,
20518872,The Three-Body Problem (Remembrance of Earth’s Past #1),Liu Cixin,"Cixin, Liu",Ken Liu,765377063,9780765377067,0,4.06,Tor Books,Hardcover,399,2014,2006,,10/19/19,"to-read, might","to-read (#71), might (#36)",to-read,,,,0,,,0,,,,,
35519,The Power of Myth,Joseph Campbell,"Campbell, Joseph",Bill Moyers,385418868,9780385418867,0,4.26,Anchor,Paperback,320,1988,1988,,6/14/18,"might, currently-reading","might (#3), currently-reading (#6)",currently-reading,,,,1,,,0,,,,,
2221909,The End of India,Khushwant Singh,"Singh, Khushwant",,143029940,9780143029946,0,3.88,Penguin Group,Hardcover,163,2003,2003,,8/26/19,"to-read, might","to-read (#70), might (#35)",to-read,,,,0,,,0,,,,,
13586932,The Outsiders: Eight Unconventional CEOs and Their Radically Rational Blueprint for Success,William N. Thorndike Jr.,"Jr., William N. Thorndike",,1422162672,9781422162675,0,4.25,Harvard Business Review Press,Hardcover,272,2012,2012,,7/11/19,to-read,to-read (#69),to-read,,,,0,,,0,,,,,
41795733,Range: Why Generalists Triumph in a Specialized World,David   Epstein,"Epstein, David",,735214484,9780735214484,5,4.17,Riverhead Books,Hardcover,352,2019,2019,7/3/19,5/28/19,might,might (#32),read,,,,1,,,0,,,,,
39863447,"Loonshots: How to Nurture the Crazy Ideas That Win Wars, Cure Diseases, and Transform Industries",Safi Bahcall,"Bahcall, Safi",,1250185963,9781250185969,0,4.1,St. Martin's Press,Hardcover,368,2019,2019,,6/28/19,"to-read, might","to-read (#68), might (#34)",to-read,,,,0,,,0,,,,,
94560,The Birth of Plenty: How the Prosperity of the Modern World Was Created,William J. Bernstein,"Bernstein, William J.",,71421920,9780071421928,0,4.18,McGraw-Hill,Hardcover,420,2004,2004,,4/28/19,currently-reading,currently-reading (#5),currently-reading,,,,1,,,0,,,,,
36556202,The Coddling of the American Mind: How Good Intentions and Bad Ideas Are Setting Up a Generation for Failure,Jonathan Haidt,"Haidt, Jonathan",Greg Lukianoff,,,3,4.25,Penguin Books,Kindle Edition,352,2018,2018,6/12/19,6/2/19,,,read,"A bit snacky. I believed in most of the core ideas in the book before reading itself, so confirmed some of my biases. The author believes in anti-fragility, but still prescribes heave handed. Also, sometimes the tone is too blamy. Could have been shorter. Its fun to see some of these things in Indian context. ",,,1,,,0,,,,,
16171221,The Sports Gene: Inside the Science of Extraordinary Athletic Performance,David   Epstein,"Epstein, David",,1591845114,9781591845119,0,4.19,Current,Hardcover,338,2013,2013,,6/10/19,"to-read, might","to-read (#67), might (#33)",to-read,,,,0,,,0,,,,,
44735,The Elements of Typographic Style,Robert Bringhurst,"Bringhurst, Robert",,881792063,9780881792065,0,4.25,Hartley & Marks Publishers,Paperback,352,2004,1992,,5/25/19,to-read,to-read (#66),to-read,,,,0,,,0,,,,,
17307317,Money: The Unauthorised Biography,Felix Martin,"Martin, Felix",,1847922333,9781847922335,0,3.82,Bodley Head,Hardcover,336,2013,2013,,5/25/19,to-read,to-read (#65),to-read,,,,0,,,0,,,,,
37424706,The Art of Gathering: How We Meet and Why It Matters,Priya Parker,"Parker, Priya",,1594634920,9781594634925,0,3.98,Riverhead Books,Hardcover,320,2018,2018,,5/23/19,to-read,to-read (#64),to-read,,,,0,,,0,,,,,
503150,Letters to a Young Contrarian,Christopher Hitchens,"Hitchens, Christopher",,465030335,9780465030330,0,4.14,Basic Books,Paperback,141,2005,2001,5/22/19,3/3/19,,,read,,,,1,,,0,,,,,
40642458,The Second Mountain,David  Brooks,"Brooks, David",,812993268,9780812993264,4,3.74,Random House,Hardcover,384,2019,2019,5/18/19,4/29/19,,,read,Love/hate. Accurate diagnosis of the problem. Loved the description of vocation and how it feels. Didn’t “get” religious part of it. ,,,1,,,0,,,,,
5986375,"This Is Water: Some Thoughts, Delivered on a Significant Occasion, about Living a Compassionate Life",David Foster Wallace,"Wallace, David Foster",,316068225,9780316068222,0,4.51,"Little, Brown and Company",Hardcover,138,2009,2009,,5/8/19,,,read,,,,1,,,0,,,,,
30556551,Nobody Wants to Read Your Sh*t: Why That Is And What You Can Do About It,Steven Pressfield,"Pressfield, Steven",Shawn Coyne,,,0,4.2,Black Irish Entertainment LLC,Kindle Edition,191,2016,2016,,5/5/19,to-read,to-read (#63),to-read,,,,0,,,0,,,,,
14498698,The Dimensions of Experience,Andrew P. Smith,"Smith, Andrew P.",,1436370825,9781436370820,0,3,Xlibris,Paperback,504,2009,2009,,5/4/19,"might, to-read","might (#31), to-read (#62)",to-read,,,,0,,,0,,,,,
31555,Phantoms in the Brain: Probing the Mysteries of the Human Mind,V.S. Ramachandran,"Ramachandran, V.S.","Sandra Blakeslee, Oliver Sacks",688172172,9780688172176,0,4.26,William Morrow Paperbacks,Paperback,352,1999,1998,,4/28/19,"to-read, might","to-read (#61), might (#30)",to-read,,,,0,,,0,,,,,
306940,Impro: Improvisation and the Theatre,Keith Johnstone,"Johnstone, Keith",Irving Wardle,878301178,9780878301171,0,4.25,Routledge,Paperback,208,1987,1979,,4/28/19,to-read,to-read (#60),to-read,,,,0,,,0,,,,,
7170627,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,"Mukherjee, Siddhartha",,,,0,4.28,Scribner,Hardcover,571,2010,2010,,5/26/18,currently-reading,currently-reading (#4),currently-reading,,,,1,,,0,,,,,
17859574,How to Fail at Almost Everything and Still Win Big: Kind of the Story of My Life,Scott Adams,"Adams, Scott",,1591846919,9781591846918,4,4.1,Penguin Portfolio,Hardcover,248,2013,2013,4/23/19,3/31/19,,,read,,,,1,,,0,,,,,
24503,Importance of Being Idle,Stephen Robins,"Robins, Stephen",,1853754382,9781853754388,0,3.71,Prion,Paperback,226,2001,2000,,4/21/19,"might, to-read","might (#29), to-read (#59)",to-read,,,,0,,,0,,,,,
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,,,4,4.35,Avery,Kindle Edition,319,2018,2018,4/13/19,12/16/18,,,read,,,,1,,,0,,,,,
169354,"The Prize: The Epic Quest for Oil, Money, and Power",Daniel Yergin,"Yergin, Daniel",,671799320,9780671799328,0,4.42,Free Press,Paperback,885,1993,1991,,4/12/19,"to-read, might","to-read (#58), might (#27)",to-read,,,,0,,,0,,,,,
38398157,Blitzscaling: The Lightning-Fast Path to Building Massively Valuable Companies,Reid Hoffman,"Hoffman, Reid",Chris Yeh,1524761419,9781524761417,3,4.04,Currency,Hardcover,336,2018,2018,4/7/19,3/19/19,,,read,,,,1,,,0,,,,,
27036528,Ego Is the Enemy,Ryan Holiday,"Holiday, Ryan",,1591847818,9781591847816,0,4.16,Portfolio,Hardcover,226,2016,2016,,3/31/19,"might, to-read","might (#26), to-read (#57)",to-read,,,,0,,,0,,,,,
955110,Games Indians Play: Why We Are the Way We Are,V. Raghunathan,"Raghunathan, V.",,670999407,9780670999408,0,3.45,"Penguin Books, Limited (UK)",Hardcover,170,2006,2006,,3/26/19,to-read,to-read (#56),to-read,,,,0,,,0,,,,,
26833426,"If You Really Want to Change the World: A Guide to Creating, Building, and Sustaining Breakthrough Ventures",Henry Kressel,"Kressel, Henry",Norman Winarsky,,,3,3.56,Harvard Business Review Press,Kindle Edition,234,2015,2015,3/24/19,9/9/18,,,read,,,,1,,,0,,,,,
16176,The Red Queen: Sex and the Evolution of Human Nature,Matt Ridley,"Ridley, Matt",,60556579,9780060556570,0,4.05,Harper Perennial (HarperCollins),Paperback,405,2003,1993,,4/29/18,currently-reading,currently-reading (#3),currently-reading,,,,1,,,0,,,,,
15916,The True Believer: Thoughts on the Nature of Mass Movements,Eric Hoffer,"Hoffer, Eric",,60505915,9780060505912,5,4.22,Harper Perennial Modern Classics,Paperback,177,2010,1951,3/23/19,9/8/18,,,read,,,,1,,,0,,,,,
722412,The Dream Machine: J.C.R. Licklider and the Revolution That Made Computing Personal,M. Mitchell Waldrop,"Waldrop, M. Mitchell",,014200135X,9780142001356,0,4.54,Penguin Books,Paperback,512,2002,2001,,3/22/19,"to-read, might","to-read (#55), might (#25)",to-read,,,,0,,,0,,,,,
25816925,The Evolution of Everything: How New Ideas Emerge,Matt Ridley,"Ridley, Matt",,62296000,9780062296009,3,3.92,Harper,Hardcover,368,2015,2015,3/22/19,4/29/18,,,read,,,,1,,,0,,,,,
16144575,How Asia Works: Success and Failure in the World's Most Dynamic Region,Joe Studwell,"Studwell, Joe",,080211959X,9780802119599,0,4.27,Grove Press,Hardcover,320,2013,2013,,3/3/19,to-read,to-read (#54),to-read,,,,0,,,0,,,,,
40591933,Humanimal: How Homo Sapiens Became Nature’s Most Paradoxical Creature—A New Evolutionary History,Adam Rutherford,"Rutherford, Adam",,1615195319,9781615195312,0,3.88,The Experiment,Hardcover,256,2019,2019,,2/19/19,to-read,to-read (#53),to-read,,,,0,,,0,,,,,
37966381,Farsighted: How We Make the Decisions That Matter the Most,Steven Johnson,"Johnson, Steven",,525626034,9780525626039,0,3.55,Books on Tape,Audio CD,,2018,2018,2/18/19,8/7/18,might,might (#15),read,,,,1,,,0,,,,,
81984,A History of Money and Banking in the United States: The Colonial Era to World War II,Murray N. Rothbard,"Rothbard, Murray N.",Joseph T. Salerno,945466331,9780945466338,0,4.21,Ludwig Von Mises Institute,Hardcover,510,2002,2002,,1/2/19,"to-read, found","to-read (#52), found (#1)",to-read,,,,0,,,0,,,,,
9491855,"Why the West Rules—for Now: The Patterns of History, and What They Reveal About the Future",Ian Morris,"Morris, Ian",,1429977043,9781429977043,0,4.11,"Farrar, Straus and Giroux",ebook,768,2010,2010,,12/28/18,"to-read, might","to-read (#51), might (#23)",to-read,,,,0,,,0,,,,,
40179007,The Messy Middle: Finding Your Way Through the Hardest and Most Crucial Part of Any Bold Venture,Scott Belsky,"Belsky, Scott",,,,5,4.04,Portfolio,Kindle Edition,413,2018,2018,12/25/18,12/5/18,,,read,,,,1,,,0,,,,,
303615,"The General Theory of Employment, Interest, and Money",John Maynard Keynes,"Keynes, John Maynard",,1573921394,9781573921398,0,3.84,Prometheus Books,Paperback,403,1997,1935,,12/24/18,"to-read, might","to-read (#50), might (#22)",to-read,,,,0,,,0,,,,,
13593553,To Sell is Human: The Surprising Truth About Moving Others,Daniel H. Pink,"Pink, Daniel H.",,1594487154,9781594487156,0,3.9,Riverhead Books,Hardcover,272,2012,2012,12/12/18,11/29/18,,,read,,,,1,,,0,,,,,
222146,Masters of Doom: How Two Guys Created an Empire and Transformed Pop Culture,David Kushner,"Kushner, David",,812972155,9780812972153,0,4.28,Random House Trade Paperbacks,Paperback,339,2004,2003,,12/9/18,to-read,to-read (#49),to-read,,,,0,,,0,,,,,
37638098,Creative Selection: Inside Apple's Design Process During the Golden Age of Steve Jobs,Ken Kocienda,"Kocienda, Ken",,1250194466,9781250194466,0,4.04,St. Martin's Press,Hardcover,264,2018,2018,,11/19/18,to-read,to-read (#48),to-read,,,,0,,,0,,,,,
30547646,Why Time Flies: A Mostly Scientific Investigation,Alan Burdick,"Burdick, Alan",,141654027X,9781416540274,0,3.42,Simon  Schuster,Hardcover,320,2017,2017,,11/18/18,to-read,to-read (#47),to-read,,,,0,,,0,,,,,
327,Why Zebras Don't Get Ulcers,Robert M. Sapolsky,"Sapolsky, Robert M.",,805073698,9780805073690,0,4.17,Holt Paperbacks,Paperback,560,2004,1993,,11/18/18,"to-read, might","to-read (#46), might (#20)",to-read,,,,0,,,0,,,,,
30780235,The Knowledge Illusion: Why We Never Think Alone,Steven Sloman,"Sloman, Steven",Philip Fernbach,039918435X,9780399184352,0,3.86,Riverhead Books,Hardcover,304,2017,2017,,11/18/18,to-read,to-read (#45),to-read,,,,0,,,0,,,,,
138878,The Way to Love,Anthony de Mello,"Mello, Anthony de",J. Francis Stroud,038524939X,9780385249393,0,4.14,Image,Paperback,196,1995,1991,,11/12/18,to-read,to-read (#44),to-read,,,,0,,,0,,,,,
39939050,The Book of Humans: The Story of How We Became Us,Adam Rutherford,"Rutherford, Adam",,,,0,3.88,Weidenfeld & Nicolson,Kindle Edition,272,2018,2019,,11/10/18,to-read,to-read (#43),to-read,,,,0,,,0,,,,,
1501364,Models of My Life,Herbert A. Simon,"Simon, Herbert A.",,026269185X,9780262691857,0,3.8,MIT Press,Paperback,415,1996,1991,,11/4/18,to-read,to-read (#42),to-read,,,,0,,,0,,,,,
15895832,Influence: Science and Practice: The Comic,Robert B. Cialdini,"Cialdini, Robert B.","Nathan Lueth, Nadja Baer",161066020X,9781610660204,0,3.99,Writers of the Round Table Press,Paperback,82,2012,2012,,11/3/18,"might, to-read","might (#19), to-read (#41)",to-read,,,,0,,,0,,,,,
3828902,Thinking in Systems: A Primer,Donella H. Meadows,"Meadows, Donella H.",Diana       Wright,1603580557,9781603580557,0,4.27,Chelsea Green Publishing,Paperback,240,2008,2008,,7/28/18,"might, currently-reading","might (#14), currently-reading (#2)",currently-reading,,,,1,,,0,,,,,
20821140,World Order,Henry Kissinger,"Kissinger, Henry",,1594206147,9781594206146,0,4.06,Penguin Press,Hardcover,420,2014,2014,,10/26/18,"might, to-read","might (#18), to-read (#40)",to-read,,,,0,,,0,,,,,
36288143,Brotopia: Breaking Up the Boys' Club of Silicon Valley,Emily  Chang,"Chang, Emily",,,,0,4.01,Portfolio,Kindle Edition,317,2018,2018,10/5/18,9/26/18,,,read,,,,1,,,0,,,,,
29940834,The Great Convergence: Information Technology and the New Globalization,Richard Baldwin,"Baldwin, Richard",,067466048X,9780674660489,0,4.08,Belknap Press,Hardcover,344,2016,2019,,9/26/18,"to-read, might","to-read (#39), might (#17)",to-read,,,,0,,,0,,,,,
39286958,Measure What Matters,John E. Doerr,"Doerr, John E.",,,,2,4.02,Penguin,Kindle Edition,320,2018,2017,9/24/18,5/17/18,,,read,,,,1,,,0,,,,,
207781,The Art Spirit,Robert Henri,"Henri, Robert","Forbes Watson, Margery A. Ryerson",64301389,9780064301381,0,3.89,Westview Press,Paperback,284,1984,1929,,9/15/18,"might, to-read","might (#16), to-read (#38)",to-read,,,,0,,,0,,,,,
12543,Bird by Bird: Some Instructions on Writing and Life,Anne Lamott,"Lamott, Anne",,385480016,9780385480017,5,4.23,Anchor,Paperback,237,1995,1994,9/15/18,5/3/18,might,might (#2),read,,,,1,,,0,,,,,
36064445,Skin in the Game: The Hidden Asymmetries in Daily Life,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,241300657,9780241300657,4,3.88,Allen Lane,Paperback,272,2018,2018,9/9/18,4/29/18,,,read,,,,1,,,0,,,,,
18077903,"Creativity, Inc.: Overcoming the Unseen Forces That Stand in the Way of True Inspiration",Ed Catmull,"Catmull, Ed",Amy    Wallace,812993012,9780812993011,5,4.21,Random House,Hardcover,368,2014,2009,8/31/18,8/24/18,,,read,,,,1,,,0,,,,,
25614898,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",Abraham   Verghese,081298840X,9780812988406,3,4.36,Random House,Hardcover,229,2016,2016,8/7/18,7/2/18,,,read,,,,1,,,0,,,,,
29890867,World After Capital,Albert Wenger,"Wenger, Albert",,,,2,4.04,,,,,,8/3/18,5/14/18,,,read,,,,1,,,0,,,,,
189989,Finite and Infinite Games: A Vision of Life as Play and Possibility,James P. Carse,"Carse, James P.",,345341848,9780345341846,3,3.89,Ballantine Books,Mass Market Paperback,192,1987,1986,8/1/18,5/19/18,,,read,,,,1,,,0,,,,,
